[       allvecs: [array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
       0.66295416, 0.52356104, 0.79753452, 0.80526112]), array([0.49960281, 1.10601617, 0.66309027, 0.59430728, 0.2912541 ,
