[       allvecs: [array([0.60178987, 0.49593921, 0.21154772, 0.25308564, 0.19516568,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
