[       allvecs: [array([0.02613517, 0.21212617, 0.99906522, 0.71059452, 0.0995299 ,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
